#
# robots.txt — Sityos AI (sityos.com)
# Drupal 11 · Multilingüe: en (default) / es (/es/) / ca (/ca/)
#

# ─────────────────────────────────────────────────────────
# ALL BOTS
# ─────────────────────────────────────────────────────────
User-agent: *

# Allow rendering resources so bots can render pages correctly
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /themes/custom/sityos_automate_olivero/*.css$
Allow: /themes/custom/sityos_automate_olivero/*.js$
Allow: /themes/custom/sityos_automate_olivero/*.png
Allow: /themes/custom/sityos_automate_olivero/*.svg
Allow: /modules/custom/*.css$
Allow: /modules/custom/*.js$

# Allow taxonomy RSS feeds (more specific than Disallow: /taxonomy/term/ below)
Allow: /taxonomy/term/*/feed
Allow: /es/taxonomy/term/*/feed
Allow: /ca/taxonomy/term/*/feed

# Allow sitemap and RSS feeds
Allow: /sitemap.xml
Allow: /es/sitemap.xml
Allow: /ca/sitemap.xml
Allow: /rss.xml
Allow: /es/rss.xml
Allow: /ca/rss.xml

# Directories — server internals
Disallow: /core/
Disallow: /profiles/
Disallow: /modules/
Disallow: /themes/
Disallow: /sites/
Disallow: /libraries/
Disallow: /composer/

# System files
Disallow: /README.md
Disallow: /install.php
Disallow: /update.php
Disallow: /cron.php
Disallow: /xmlrpc.php
Disallow: /web.config

# Drupal admin — all languages
Disallow: /admin/
Disallow: /es/admin/
Disallow: /ca/admin/

# Drupal internal system paths
Disallow: /batch
Disallow: /system/
Disallow: /devel/
Disallow: /node/add/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /media/oembed
Disallow: /*/media/oembed

# Raw Drupal paths — use clean URLs (/tutorials/*, /tags/*, /use-cases/*) instead
Disallow: /node/
Disallow: /es/node/
Disallow: /ca/node/
Disallow: /taxonomy/term/
Disallow: /es/taxonomy/term/
Disallow: /ca/taxonomy/term/

# Search pages
Disallow: /search/
Disallow: /es/search/
Disallow: /ca/search/

# User account paths — all languages
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /user/
Disallow: /es/usuario/
Disallow: /ca/usuari/

# Webform admin
Disallow: /webform/
Disallow: /admin/structure/webform/

# index.php fallback (legacy non-clean URLs)
Disallow: /index.php/

# ─────────────────────────────────────────────────────────
# AI TRAINING CRAWLERS — Block content scraping
# ─────────────────────────────────────────────────────────
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

# ─────────────────────────────────────────────────────────
# SITEMAPS
# ─────────────────────────────────────────────────────────
Sitemap: https://sityos.com/sitemap.xml
Sitemap: https://sityos.com/es/sitemap.xml
Sitemap: https://sityos.com/ca/sitemap.xml
